,Country/Territory,UN region,ForecastIMF,Forecast_year,World_bank_estimate,World_bank_year,CIA_estimate,CIA_year
0,United States,Americas,"2,69,49,643",2023,"2,54,62,700",2022,"2,33,15,081",2021
1,China,Asia,"1,77,00,899",[n 1]2023,"1,79,63,171",[n 3]2022,"1,77,34,131",[n 1]2021
2,Germany,Europe,"44,29,838",2023,"40,72,192",2022,"42,59,935",2021
3,Japan,Asia,"42,30,862",2023,"42,31,141",2022,"49,40,878",2021
4,India,Asia,"37,32,224",2023,"33,85,090",2022,"32,01,471",2021
5,United Kingdom,Europe,"33,32,059",2023,"30,70,668",2022,"31,31,378",2021
6,France,Europe,"30,49,016",2023,"27,82,905",2022,"29,57,880",2021
7,Italy,Europe,"21,86,082",2023,"20,10,432",2022,"21,07,703",2021
8,Brazil,Americas,"21,26,809",2023,"19,20,096",2022,"16,08,981",2021
9,Canada,Americas,"21,17,805",2023,"21,39,840",2022,"19,88,336",2021
10,Russia,Europe,"18,62,470",2023,"22,40,422",2022,"17,78,782",2021
11,Mexico,Americas,"18,11,468",2023,"14,14,187",2022,"12,72,839",2021
12,South Korea,Asia,"17,09,232",2023,"16,65,246",2022,"18,10,966",2021
13,Australia,Oceania,"16,87,713",2023,"16,75,419",2022,"17,34,532",2021
14,Spain,Europe,"15,82,054",2023,"13,97,509",2022,"14,27,381",2021
15,Indonesia,Asia,"14,17,387",2023,"13,19,100",2022,"11,86,093",2021
16,Turkey,Asia,"11,54,600",2023,"9,05,988",2022,"8,19,034",2021
17,Netherlands,Europe,"10,92,748",2023,"9,91,115",2022,"10,12,847",2021
18,Saudi Arabia,Asia,"10,69,437",2023,"11,08,149",2022,"8,33,541",2021
19,Switzerland,Europe,"9,05,684",2023,"8,07,706",2022,"8,12,867",2021
20,Poland,Europe,"8,42,172",2023,"6,88,177",2022,"6,79,442",2021
21,Taiwan,Asia,"7,51,930",[n 4]2023,—,—,,2021
22,Belgium,Europe,"6,27,511",2023,"5,78,604",2022,"5,94,104",2021
23,Argentina,Americas,"6,21,833",2023,"6,32,770",2022,"4,87,227",2021
24,Sweden,Europe,"5,97,110",2023,"5,85,939",2022,"6,35,664",2021
25,Ireland,Europe,"5,89,569",2023,"5,29,245",2022,"5,04,183",2021
26,Norway,Europe,"5,46,768",2023,"5,79,267",2022,"4,82,175",2021
27,Austria,Europe,"5,26,182",2023,"4,71,400",2022,"4,80,368",2021
28,Israel,Asia,"5,21,688",2023,"5,22,033",2022,"4,81,591",2021
29,Thailand,Asia,"5,12,193",2023,"4,95,341",2022,"5,05,982",2021
30,United Arab Emirates,Asia,"5,09,179",2023,"5,07,535",2022,"4,05,468",2021
31,Singapore,Asia,"4,97,347",2023,"4,66,789",2022,"3,96,992",2021
32,Bangladesh,Asia,"4,46,349",2023,"4,60,201",2022,"4,14,907",2021
33,Philippines,Asia,"4,35,675",2023,"4,04,284",2022,"3,94,086",2021
34,Vietnam,Asia,"4,33,356",2023,"4,08,802",2022,"3,66,138",2021
35,Malaysia,Asia,"4,30,895",2023,"4,06,306",2022,"3,72,702",2021
36,Denmark,Europe,"4,20,800",2023,"3,95,404",2022,"3,98,303",2021
37,Egypt,Africa,"3,98,397",2023,"4,76,748",2022,"4,25,906",2021
38,Nigeria,Africa,"3,90,002",2023,"4,77,386",2022,"4,30,923",2021
39,Hong Kong,Asia,"3,85,546",[n 5]2023,"3,59,839",2022,"3,69,174",2021
40,South Africa,Africa,"3,80,906",2023,"4,05,870",2022,"4,19,016",2021
41,Iran,Asia,"3,66,438",2023,"3,88,544",2022,"5,94,892",2021
42,Colombia,Americas,"3,63,835",2023,"3,43,939",2022,"3,14,464",2021
43,Romania,Europe,"3,50,414",2023,"3,01,262",2022,"2,84,086",2021
44,Chile,Americas,"3,44,400",2023,"3,01,025",2022,"3,17,059",2021
45,Pakistan,Asia,"3,40,636",2023,"3,76,533",2022,"3,42,501",2021
46,Czech Republic,Europe,"3,35,243",2023,"2,90,924",2022,"2,81,778",2021
47,Finland,Europe,"3,05,689",2023,"2,80,826",2022,"2,97,302",2021
48,Iraq,Asia,"2,97,695",2023,"2,64,182",2022,"2,04,004",2021
49,Portugal,Europe,"2,76,432",2023,"2,51,945",2022,"2,53,663",2021
50,Peru,Americas,"2,64,636",2023,"2,42,632",2022,"2,23,252",2021
51,Kazakhstan,Asia,"2,59,292",2023,"2,20,623",2022,"1,93,018",2021
52,New Zealand,Oceania,"2,49,415",2023,"2,47,234",2022,"2,50,451",2021
53,Greece,Europe,"2,42,385",2023,"2,19,066",2022,"2,14,874",2021
54,Qatar,Asia,"2,35,500",2023,"2,37,296",2022,"1,79,571",2021
55,Algeria,Africa,"2,24,107",2023,"1,91,913",2022,"1,63,473",2021
56,Hungary,Europe,"2,03,829",2023,"1,78,789",2022,"1,81,848",2021
57,Ukraine,Europe,"1,73,413",[n 6]2023,"1,60,503",[n 6]2022,"2,00,086",[n 6]2021
58,Kuwait,Asia,"1,59,687",2023,"1,84,558",2022,"1,36,642",2021
59,Ethiopia,Africa,"1,55,804",2023,"1,26,783",2022,"99,269",2021
60,Morocco,Africa,"1,47,343",2023,"1,34,182",2022,"1,42,867",[n 7]2021
61,Slovakia,Europe,"1,33,044",2023,"1,15,469",2022,"1,16,527",2021
62,Cuba,Americas,—,"6,33,442",2022,"1,26,694",2021,2021
63,Dominican Republic,Americas,"1,20,629",2023,"1,13,642",2022,"94,243",2021
64,Ecuador,Americas,"1,18,686",2023,"1,15,049",2022,"1,06,166",2021
65,Puerto Rico,Americas,"1,17,515",2023,"1,13,435",2022,"1,06,526",2021
66,Kenya,Africa,"1,12,749",2023,"1,13,420",2022,"1,10,347",2021
67,Oman,Asia,"1,08,282",2023,"1,14,667",2022,"88,192",2021
68,Bulgaria,Europe,"1,03,099",2023,"89,040",2022,"84,058",2021
69,Guatemala,Americas,"1,02,765",2023,"95,003",2022,"85,986",2021
70,Angola,Africa,"93,796",2023,"1,06,714",2022,"70,533",2021
71,Venezuela,Americas,"92,210",2023,—,"1,11,813",2021,2021
72,Uzbekistan,Asia,"90,392",2023,"80,392",2022,"69,239",2021
73,Luxembourg,Europe,"89,095",2023,"82,275",2022,"85,506",2021
74,Costa Rica,Americas,"85,590",2023,"68,381",2022,"64,282",2021
75,Tanzania,Africa,"84,033",2023,"75,709",2022,"70,297",[n 8]2021
76,Panama,Americas,"82,348",2023,"76,523",2022,"63,605",2021
77,Turkmenistan,Asia,"81,822",2023,—,"53,954",2021,2021
78,Croatia,Europe,"80,185",2023,"70,965",2022,"68,955",2021
79,Ivory Coast,Africa,"79,430",2023,"70,019",2022,"69,765",2021
80,Lithuania,Europe,"79,427",2023,"70,334",2022,"66,445",2021
81,Azerbaijan,Asia,"77,392",2023,"78,721",2022,"54,622",2021
82,Ghana,Africa,"76,628",2023,"72,839",2022,"79,083",2021
83,Uruguay,Americas,"76,244",2023,"71,177",2022,"59,318",2021
84,Serbia,Europe,"75,015",2023,"63,502",2022,"63,068",2021
85,Myanmar,Asia,"74,861",2023,"59,364",2022,"58,582",2021
86,Sri Lanka,Asia,—,"74,404",2022,"85,309",2021,2021
87,Belarus,Europe,"68,864",2023,"72,793",2022,"68,206",2021
88,Slovenia,Europe,"68,394",2023,"62,118",2022,"61,749",2021
89,DR Congo,Africa,"67,512",2023,"58,066",2022,"52,850",2021
90,Uganda,Africa,"52,390",2023,"45,559",2022,"42,661",2021
91,Tunisia,Africa,"51,271",2023,"46,665",2022,"46,687",2021
92,Jordan,Asia,"50,022",2023,"47,452",2022,"45,244",2021
93,Cameroon,Africa,"49,262",2023,"44,342",2022,"45,368",2021
94,Bolivia,Americas,"46,796",2023,"43,069",2022,"40,408",2021
95,Latvia,Europe,"46,668",2023,"41,154",2022,"39,854",2021
96,Bahrain,Asia,"44,994",2023,"44,391",2022,"38,869",2021
97,Paraguay,Americas,"44,142",2023,"41,722",2022,"40,458",2021
98,Estonia,Europe,"41,799",2023,"38,101",2022,"37,191",2021
99,Nepal,Asia,"41,339",2023,"40,828",2022,"36,207",2021
100,Libya,Africa,"40,194",2023,"45,752",2022,"39,006",2021
101,Macau,Asia,"38,480",[n 9]2023,"21,979",2022,"29,905",2021
102,Lebanon,Asia,—,—,"37,945",2021,,2021
103,El Salvador,Americas,"35,339",2023,"32,489",2022,"28,737",2021
104,Honduras,Americas,"33,992",2023,"31,718",2022,"28,489",2021
105,Zimbabwe,Africa,"32,424",2023,"20,678",2022,"24,118",2021
106,Cyprus,Asia,"32,032",[n 10]2023,"28,439",[n 10]2022,"28,408",[n 10]2021
107,Papua New Guinea,Oceania,"31,692",2023,"30,633",2022,"26,595",2021
108,Senegal,Africa,"31,141",2023,"27,684",2022,"27,625",2021
109,Cambodia,Asia,"30,943",2023,"29,957",2022,"26,669",2021
110,Iceland,Europe,"30,570",2023,"27,842",2022,"25,602",2021
111,Georgia,Asia,"30,023",[n 11]2023,"24,605",[n 11]2022,"18,696",[n 11]2021
112,Zambia,Africa,"29,536",2023,"29,784",2022,"21,313",2021
113,Trinidad and Tobago,Americas,"27,887",2023,"27,899",2022,"24,460",2021
114,Bosnia and Herzegovina,Europe,"26,945",2023,"24,528",2022,"23,365",2021
115,Haiti,Americas,"25,986",2023,"20,254",2022,"19,044",2021
116,Sudan,Africa,"25,569",2023,"51,662",2022,"35,867",2021
117,Armenia,Asia,"24,540",2023,"19,503",2022,"13,861",2021
118,Guinea,Africa,"23,205",2023,"21,228",2022,"16,036",2021
119,Albania,Europe,"23,032",2023,"18,882",2022,"18,260",2021
120,Mozambique,Africa,"21,936",2023,"17,851",2022,"15,777",2021
121,Mali,Africa,"21,309",2023,"18,827",2022,"19,157",2021
122,Yemen,Asia,"21,045",2023,—,"9,947",2021,2021
123,Burkina Faso,Africa,"20,785",2023,"18,885",2022,"19,738",2021
124,Botswana,Africa,"20,756",2023,"20,352",2022,"17,615",2021
125,Malta,Europe,"20,311",2023,"17,765",2022,"17,721",2021
126,Benin,Africa,"19,940",2023,"17,402",2022,"17,688",2021
127,Syria,Asia,—,—,"19,719",2021,,2021
128,Gabon,Africa,"19,319",2023,"21,072",2022,"18,521",2021
129,Palestine,Asia,"18,109",[n 12]2021,"19,112",[n 12]2022,"18,037",[n 13]2021
130,Mongolia,Asia,"18,782",2023,"16,811",2022,"15,098",2021
131,Jamaica,Americas,"18,761",2023,"17,098",2022,"14,658",2021
132,Nicaragua,Americas,"17,353",2023,"15,672",2022,"14,013",2021
133,Niger,Africa,"17,073",2023,"13,970",2022,"14,915",2021
134,North Korea,Asia,—,—,"16,750",2021,,2021
135,Guyana,Americas,"16,329",2023,"15,358",2022,"8,044",2021
136,Moldova,Europe,"16,000",[n 14]2023,"14,421",[n 14]2022,"13,680",[n 14]2021
137,North Macedonia,Europe,"15,801",2023,"13,563",2022,"13,881",2021
138,Madagascar,Africa,"15,763",2023,"14,955",2022,"14,450",2021
139,Brunei,Asia,"15,153",2023,"16,682",2022,"14,006",2021
140,Afghanistan,Asia,—,—,"14,939",2021,,2021
141,Mauritius,Africa,"14,819",2023,"12,898",2022,"11,525",2021
142,Congo,Africa,"14,407",2023,"14,616",2022,"12,841",2021
143,Laos,Asia,"14,244",2023,"15,724",2022,"19,074",2021
144,Rwanda,Africa,"13,927",2023,"13,313",2022,"11,070",2021
145,Bahamas,Americas,"13,876",2023,"12,897",2022,"11,209",2021
146,Malawi,Africa,"13,176",2023,"13,165",2022,"12,199",2021
147,Kyrgyzstan,Asia,"12,681",2023,"10,931",2022,"8,741",2021
148,Namibia,Africa,"12,647",2023,"12,607",2022,"12,236",2021
149,Chad,Africa,"12,596",2023,"12,704",2022,"16,410",2021
150,Tajikistan,Asia,"11,816",2023,"10,492",2022,"8,746",2021
151,Somalia,Africa,"11,515",2023,"8,126",2022,"7,628",2021
152,Kosovo,Europe,"10,469",2023,"9,429",2022,"9,412",2021
153,Mauritania,Africa,"10,357",2023,"10,375",2022,"9,996",2021
154,New Caledonia,Oceania,—,—,"10,071",2021,,2021
155,Equatorial Guinea,Africa,"10,041",2023,"11,814",2022,"12,431",2021
156,Togo,Africa,"9,111",2023,"8,126",2022,"8,160",2021
157,Monaco,Europe,—,—,"8,596",2021,,2021
158,Bermuda,Americas,—,"7,551",2022,"7,231",2021,2021
159,Montenegro,Europe,"7,058",2023,"6,096",2022,"5,809",2021
160,Maldives,Asia,"6,977",2023,"6,190",2022,"5,406",2021
161,Liechtenstein,Europe,—,—,"6,608",2021,,2021
162,South Sudan,Africa,"6,267",2023,—,"4,304",2021,2021
163,Barbados,Americas,"6,220",2023,"5,638",2022,"4,844",2021
164,French Polynesia,Oceania,—,—,"6,055",2021,,2021
165,Cayman Islands,Americas,—,—,"5,809",2021,,2021
166,Fiji,Oceania,"5,511",2023,"4,943",2022,"4,296",2021
167,Eswatini,Africa,"4,648",2023,"4,854",2022,"4,732",2021
168,Liberia,Africa,"4,347",2023,"4,001",2022,"2,445",2021
169,Djibouti,Africa,"3,873",2023,"3,515",2022,"3,701",2021
170,Aruba,Americas,"3,827",2023,—,"3,126",2021,2021
171,Andorra,Europe,"3,692",2023,"3,352",2022,"3,325",2021
172,Suriname,Americas,"3,539",2023,"3,621",2022,"3,224",2021
173,Sierra Leone,Africa,"3,519",2023,"3,970",2022,"4,249",2021
174,Greenland,Americas,—,—,"3,273",2021,,2021
175,Belize,Americas,"3,218",2023,"2,824",2022,"2,492",2021
176,Burundi,Africa,"3,190",2023,"3,073",2022,"3,900",2021
177,Central African Republic,Africa,"2,760",2023,"2,383",2022,"2,518",2021
178,Curaçao,Americas,—,—,"2,700",2021,,2021
179,Bhutan,Asia,"2,686",2023,—,"2,381",2021,2021
180,Cape Verde,Africa,"2,598",2023,"2,315",2022,"1,936",2021
181,Saint Lucia,Americas,"2,469",2023,"2,065",2022,"1,765",2021
182,Gambia,Africa,"2,388",2023,"2,273",2022,"2,038",2021
183,Lesotho,Africa,"2,373",2023,"2,553",2022,"2,373",2021
184,Eritrea,Africa,—,—,"2,255",2021,,2021
185,Seychelles,Africa,"2,085",2023,"1,588",2022,"1,287",2021
186,Zanzibar,Africa,—,—,"2,080",2021,,2021
187,East Timor,Asia,"2,023",2023,"3,163",2022,"2,004",2021
188,San Marino,Europe,"1,998",2023,—,"1,702",2021,2021
189,Guinea-Bissau,Africa,"1,991",2023,"1,634",2022,"1,563",2021
190,Antigua and Barbuda,Americas,"1,949",2023,"1,758",2022,"1,421",2021
191,Solomon Islands,Oceania,"1,690",2023,"1,596",2022,"1,632",2021
192,Sint Maarten,Americas,—,"1,572",2022,"1,154",2021,2021
193,British Virgin Islands,Americas,—,—,"1,539",2021,,2021
194,Comoros,Africa,"1,364",2023,"1,243",2022,"1,340",2021
195,Grenada,Americas,"1,306",2023,"1,256",2022,"1,115",2021
196,Vanuatu,Oceania,"1,166",2023,984,2022,981,2021
197,Turks and Caicos Islands,Americas,—,"1,139",2022,943,2021,2021
198,Saint Kitts and Nevis,Americas,"1,069",2023,962,2022,861,2021
199,Saint Vincent and the Grenadines,Americas,"1,039",2023,949,2022,881,2021
200,Samoa,Oceania,939,2023,832,2022,857,2021
201,Dominica,Americas,697,2023,612,2022,548,2021
202,São Tomé and Príncipe,Africa,674,2023,547,2022,555,2021
203,Tonga,Oceania,547,2023,—,472,2021,2021
204,Micronesia,Oceania,458,2023,427,2022,404,2021
205,Cook Islands,Oceania,—,—,328,2021,,2021
206,Anguilla,Americas,—,—,303,2021,,2021
207,Marshall Islands,Oceania,277,2023,280,2022,257,2021
208,Palau,Oceania,267,2023,—,218,2021,2021
209,Kiribati,Oceania,246,2023,223,2022,227,2021
210,Nauru,Oceania,150,2023,151,2022,155,2021
211,Montserrat,Americas,—,—,72,2021,,2021
212,Tuvalu,Oceania,63,2023,60,2022,60,2021
